loaded 2, data/AdorGV.faa
loaded 3, data/AIHV_1.faa
loaded 0, data/AcMNPV.faa
loaded 8, data/AtHV_3.faa
loaded 9, data/ATV.faa
loaded 1, data/AdhoNPV.faa
loaded 7, data/AsGV.faa
loaded 6, data/ASFV.faa
loaded 10, data/BAdV_4.faa
loaded 11, data/BAdV_A.faa
loaded 12, data/BAdV_B.faa
loaded 15, data/BoHV_4.faa
loaded 13, data/BmNPV.faa
loaded 4, data/AMEV.faa
loaded 14, data/BoHV_1.faa
loaded 16, data/BoHV_5.faa
loaded 18, data/CAdV.faa
loaded 17, data/BPSV.faa
loaded 19, data/CalHV_3.faa
loaded 21, data/CeHV_1.faa
loaded 20, data/CcBV.faa
loaded 24, data/CeHV_2.faa
loaded 22, data/CeHV_15.faa
loaded 23, data/CeHV_17.faa
loaded 26, data/CfDeFNPV.faa
loaded 27, data/CfMNPV.faa
loaded 25, data/CeHV_8.faa
loaded 28, data/CHV_7.faa
loaded 35, data/DAdV_A.faa
loaded 29, data/CMLV.faa
loaded 33, data/CrleGV.faa
loaded 5, data/APMiV.faa
loaded 32, data/CPXV.faa
loaded 31, data/CpGV.faa
loaded 34, data/CuniNPV.faa
loaded 38, data/EHV_1.faa
loaded 30, data/CNPV.faa
loaded 36, data/DPV.faa
loaded 39, data/EHV_2.faa
loaded 40, data/EHV_4.faa
loaded 37, data/ECTV.faa
001 009 -> 0.0009690912385571289
002 003 -> 0.0010024742340853578
000 002 -> 0.01200145443471614
000 003 -> 0.0016697769606647053
002 008 -> 0.0016172311863386414
003 008 -> 0.022900663082795657
000 008 -> 0.0013547670188522388
002 009 -> 0.001113840348666908
006 007 -> 0.001635576639861516
003 009 -> 0.0013982976944963675
002 007 -> 0.04035873833582006
000 009 -> 0.0011877852971549914
003 007 -> 0.0014233458349041325
008 009 -> 0.0012463453106748557
001 002 -> 0.013878208467775972
000 007 -> 0.010803612571303491
007 008 -> 0.001445072486460526
001 003 -> 0.0009791607064295242
007 009 -> 0.0012166349144269208
000 001 -> 0.03363286346937662
001 007 -> 0.011683080339163805
001 008 -> 0.0015327216657000577
002 006 -> 0.0014119490373409888
003 006 -> 0.001492837261480363
000 006 -> 0.0016810058966743133
006 008 -> 0.0015868855072086168
006 009 -> 0.0012858292594281446
001 006 -> 0.0017391175577363247
011 012 -> 0.08918440300716941
002 010 -> 0.0007089659993688118
003 010 -> 0.0008238733938276367
000 010 -> 0.0006963814670103169
008 010 -> 0.0010863686604600912
009 010 -> 0.000478621569451906
001 010 -> 0.0006320227995941338
007 010 -> 0.0007583032006924873
006 010 -> 0.0009707183217269529
002 011 -> 0.0008122976925935017
003 011 -> 0.000960655136172536
013 015 -> 0.0015811149398033105
000 011 -> 0.0006344947467978652
008 011 -> 0.0006855431355112651
002 015 -> 0.0014766603410710582
009 011 -> 0.0008319012406344845
003 015 -> 0.026316558495943887
001 011 -> 0.0006492783438766034
007 011 -> 0.0009243758055894581
000 015 -> 0.0016436260084672749
006 011 -> 0.0006283836946875409
010 011 -> 0.016691341041739863
008 015 -> 0.04066367759455203
002 012 -> 0.0007425084239437109
009 015 -> 0.0009279697090129919
003 012 -> 0.001206139004995399
004 014 -> 0.000980964388491179
001 015 -> 0.0011636888441448592
000 012 -> 0.000826328943409633
008 012 -> 0.0007547111126553804
007 015 -> 0.0012116381168862892
002 004 -> 0.003809154015670342
009 012 -> 0.0009438641933265142
001 012 -> 0.0006109647825602084
006 015 -> 0.0012905360015623708
