loaded 9, data/ATV.faa
loaded 8, data/AtHV_3.faa
loaded 2, data/AdorGV.faa
loaded 1, data/AdhoNPV.faa
loaded 6, data/ASFV.faa
loaded 0, data/AcMNPV.faa
loaded 3, data/AIHV_1.faa
loaded 7, data/AsGV.faa
loaded 11, data/BAdV_A.faa
loaded 12, data/BAdV_B.faa
loaded 10, data/BAdV_4.faa
loaded 14, data/BoHV_1.faa
loaded 15, data/BoHV_4.faa
loaded 13, data/BmNPV.faa
loaded 4, data/AMEV.faa
loaded 16, data/BoHV_5.faa
loaded 18, data/CAdV.faa
loaded 19, data/CalHV_3.faa
loaded 17, data/BPSV.faa
loaded 20, data/CcBV.faa
loaded 22, data/CeHV_15.faa
loaded 23, data/CeHV_17.faa
loaded 24, data/CeHV_2.faa
loaded 21, data/CeHV_1.faa
loaded 26, data/CfDeFNPV.faa
loaded 25, data/CeHV_8.faa
loaded 27, data/CfMNPV.faa
loaded 28, data/CHV_7.faa
loaded 31, data/CpGV.faa
loaded 35, data/DAdV_A.faa
loaded 34, data/CuniNPV.faa
loaded 29, data/CMLV.faa
loaded 33, data/CrleGV.faa
loaded 5, data/APMiV.faa
loaded 32, data/CPXV.faa
loaded 30, data/CNPV.faa
loaded 36, data/DPV.faa
loaded 39, data/EHV_2.faa
loaded 37, data/ECTV.faa
loaded 38, data/EHV_1.faa
loaded 40, data/EHV_4.faa
007 003 -> 0.0014233458349041325
008 009 -> 0.0012463453106748557
002 009 -> 0.001113840348666908
002 008 -> 0.0016172311863386414
001 009 -> 0.0009690912385571289
001 008 -> 0.0015327216657000577
001 002 -> 0.013878208467775972
006 009 -> 0.0012858292594281446
006 008 -> 0.0015868855072086168
006 002 -> 0.0014119490373409888
006 001 -> 0.0017391175577363247
000 009 -> 0.0011877852971549914
000 008 -> 0.0013547670188522388
000 002 -> 0.01200145443471614
000 001 -> 0.03363286346937662
000 006 -> 0.0016810058966743133
003 009 -> 0.0013982976944963675
003 008 -> 0.022900663082795657
003 002 -> 0.0010024742340853578
003 001 -> 0.0009791607064295242
003 006 -> 0.001492837261480363
003 000 -> 0.0016697769606647053
007 009 -> 0.0012166349144269208
007 008 -> 0.001445072486460526
007 002 -> 0.04035873833582006
007 001 -> 0.011683080339163805
007 006 -> 0.001635576639861516
007 000 -> 0.010803612571303491
010 012 -> 0.012452852018392822
011 009 -> 0.0008319012406344845
011 008 -> 0.0006855431355112651
011 002 -> 0.0008122976925935017
011 001 -> 0.0006492783438766034
011 006 -> 0.0006283836946875409
011 000 -> 0.0006344947467978652
011 003 -> 0.000960655136172536
011 007 -> 0.0009243758055894581
012 009 -> 0.0009438641933265142
012 008 -> 0.0007547111126553804
015 014 -> 0.00347815348875948
012 002 -> 0.0007425084239437109
014 009 -> 0.001868573845623771
012 001 -> 0.0006109647825602084
012 006 -> 0.0009398583446593674
014 008 -> 0.0038886749706242875
012 000 -> 0.000826328943409633
014 002 -> 0.0008595933449446927
013 015 -> 0.0015811149398033105
012 003 -> 0.001206139004995399
014 001 -> 0.0010715159450392078
012 007 -> 0.0007973151975262103
013 009 -> 0.001114710163373436
012 011 -> 0.08918440300716941
010 009 -> 0.000478621569451906
014 006 -> 0.0013490712961353021
010 008 -> 0.0010863686604600912
013 008 -> 0.001389458250329018
010 002 -> 0.0007089659993688118
014 000 -> 0.001349454101618189
010 001 -> 0.0006320227995941338
013 002 -> 0.013260721108843089
014 003 -> 0.0055625131396849535
010 006 -> 0.0009707183217269529
010 000 -> 0.0006963814670103169
013 001 -> 0.03429898064868517
014 007 -> 0.0016632388019783672
010 003 -> 0.0008238733938276367
014 011 -> 0.001277781476452353
010 007 -> 0.0007583032006924873
014 012 -> 0.001576611088284406
013 006 -> 0.0015932993012283605
010 011 -> 0.016691341041739863
014 010 -> 0.0006066047536804387
004 013 -> 0.00473106741541909
013 000 -> 0.6594554609366722
015 009 -> 0.0009279697090129919
004 009 -> 0.0010815551779955615
013 003 -> 0.001677126574922215
015 008 -> 0.04066367759455203
013 007 -> 0.011785776847041232
004 008 -> 0.001954641833093961
015 002 -> 0.0014766603410710582
013 011 -> 0.0007316473657534362
013 012 -> 0.000764508280465226
015 001 -> 0.0011636888441448592
004 002 -> 0.003809154015670342
013 010 -> 0.0003763402999136758
015 006 -> 0.0012905360015623708
013 014 -> 0.001493646874031029
004 001 -> 0.00569891012500059
015 000 -> 0.0016436260084672749
015 003 -> 0.026316558495943887
004 006 -> 0.002917549409293095
015 007 -> 0.0012116381168862892
004 000 -> 0.005507078285059802
015 011 -> 0.0006657081126927558
015 012 -> 0.0007350995901808129
016 004 -> 0.0008929115319847203
015 010 -> 0.0008446630219047798
004 003 -> 0.0012025641518082393
016 009 -> 0.0019134879126211414
004 007 -> 0.0039590574809512
016 008 -> 0.004110856576083991
016 002 -> 0.0008883718368316418
004 011 -> 0.0009643602633229399
018 016 -> 0.0009787646392616144
004 012 -> 0.0007163195858899544
016 001 -> 0.0010940528392423621
018 009 -> 0.0006245207037802627
004 010 -> 0.0008622511618372021
018 008 -> 0.0007743478689647346
